,Radius,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
30,0.775,288.0,392.0,413.0,446.0,462.0,449.0,629.0,468.0,512.0,546.0,661.0,898.0,837.0,796.0,996.0,904.0,1233.0,1055.0,1302.0,1234.0,1151.0,1516.0,1390.0,1532.0,1554.0,1997.0,2281.0,2111.0,2097.0,2240.0,2297.0,2241.0,2400.0,2655.0,1863.0,2108.0,2202.0,2151.0,2297.0,2847.0,2783.0,2285.0,2999.0,3019.0,3154.0,3527.0,3535.0,3413.0,3239.0,3482.0,3675.0,3672.0,3817.0,3640.0,3710.0,3629.0,3841.0,3913.0,4326.0,4510.0,4260.0,4576.0,5213.0,4948.0,4628.0,5112.0,5004.0,5832.0,5428.0,5639.0,5731.0,6263.0,6165.0,5686.0,6406.0,5762.0,6389.0,6946.0,6277.0,6259.0,6796.0,6849.0,6603.0,6387.0,6475.0,6205.0,6045.0,6178.0,6052.0,5664.0,5408.0,6077.0,6035.0,6105.0,5845.0,5872.0,5739.0,5545.0,5394.0,5051.0,5794.0,5807.0,5638.0
31,0.8,341.0,375.0,333.0,351.0,426.0,417.0,446.0,666.0,704.0,486.0,669.0,762.0,930.0,1053.0,1294.0,1126.0,1483.0,1414.0,1625.0,1688.0,1758.0,2023.0,1947.0,1693.0,2496.0,2255.0,2409.0,2638.0,2666.0,2528.0,2709.0,2840.0,2711.0,2491.0,1979.0,2640.0,2492.0,2605.0,2734.0,2684.0,3246.0,2708.0,3139.0,4098.0,4142.0,4318.0,4106.0,4107.0,4572.0,4678.0,4427.0,4016.0,4008.0,3791.0,3942.0,3856.0,3963.0,4770.0,4514.0,4580.0,5012.0,4767.0,5500.0,4592.0,4980.0,4738.0,5053.0,5806.0,5765.0,5714.0,5682.0,5716.0,5698.0,5589.0,5557.0,5178.0,6049.0,6063.0,5077.0,4841.0,5502.0,5280.0,5081.0,4714.0,4734.0,5162.0,4572.0,4748.0,4513.0,4432.0,4688.0,4553.0,4818.0,4866.0,4944.0,4428.0,4817.0,4524.0,4455.0,4314.0,4486.0,4503.0,4449.0
32,0.8250000000000001,465.0,570.0,517.0,519.0,526.0,438.0,492.0,592.0,736.0,768.0,1007.0,1174.0,1090.0,1323.0,1604.0,1612.0,1400.0,1757.0,1484.0,1756.0,1633.0,2163.0,2394.0,2227.0,2477.0,2729.0,2366.0,2495.0,2605.0,2615.0,2526.0,2877.0,2209.0,2229.0,2306.0,2724.0,2905.0,2983.0,3085.0,3575.0,3307.0,3682.0,3486.0,4548.0,3812.0,4132.0,3749.0,4651.0,4369.0,4677.0,4118.0,4450.0,3716.0,3833.0,4134.0,3856.0,4087.0,4590.0,4221.0,4513.0,4463.0,4589.0,4645.0,4412.0,4399.0,4017.0,4491.0,4893.0,4810.0,4291.0,4479.0,4452.0,4513.0,4353.0,4412.0,4533.0,4462.0,4292.0,3969.0,3839.0,4134.0,4074.0,4073.0,4140.0,3958.0,4066.0,3915.0,3886.0,3843.0,3753.0,3802.0,3900.0,3950.0,4018.0,3971.0,3583.0,3906.0,3807.0,3759.0,3639.0,3712.0,3614.0,3783.0
33,0.8500000000000001,425.0,507.0,734.0,580.0,546.0,683.0,611.0,817.0,821.0,1079.0,1183.0,1183.0,1383.0,1507.0,1469.0,1721.0,1616.0,1985.0,1857.0,1648.0,1913.0,2197.0,2624.0,2393.0,2516.0,2078.0,2053.0,2254.0,2163.0,2393.0,2841.0,2599.0,2454.0,2645.0,2418.0,2906.0,2752.0,3226.0,3712.0,3703.0,3734.0,3747.0,4174.0,3318.0,3295.0,3626.0,3463.0,3574.0,3833.0,3668.0,3151.0,2889.0,3095.0,3522.0,3199.0,3458.0,3508.0,3838.0,3714.0,3550.0,3827.0,3748.0,3840.0,3792.0,3711.0,3478.0,3674.0,2996.0,3684.0,3513.0,3234.0,3148.0,3530.0,3335.0,3237.0,3734.0,3337.0,3228.0,3296.0,3187.0,3453.0,3286.0,3371.0,3426.0,3271.0,3256.0,2999.0,3092.0,3002.0,3121.0,3205.0,3174.0,3280.0,3309.0,3281.0,3214.0,3204.0,3135.0,3129.0,3102.0,3188.0,3043.0,3104.0
34,0.8750000000000001,517.0,443.0,570.0,901.0,842.0,982.0,765.0,943.0,1007.0,1229.0,1259.0,1427.0,1432.0,1262.0,1158.0,1261.0,1909.0,1777.0,1628.0,1556.0,1699.0,1732.0,1648.0,2084.0,1807.0,1721.0,1722.0,1810.0,1966.0,1996.0,1889.0,2016.0,2020.0,2243.0,2706.0,2411.0,2724.0,2876.0,2703.0,2577.0,3074.0,3004.0,2992.0,2769.0,2535.0,2405.0,2623.0,2726.0,2412.0,2366.0,2234.0,2282.0,2200.0,2530.0,2666.0,2552.0,2675.0,2423.0,2494.0,2557.0,2715.0,2966.0,2436.0,2625.0,2813.0,2920.0,2858.0,2400.0,2643.0,2613.0,2656.0,2606.0,2659.0,2598.0,2795.0,2651.0,2666.0,2450.0,2486.0,2511.0,2628.0,2617.0,2681.0,2731.0,2662.0,2631.0,2456.0,2625.0,2527.0,2602.0,2691.0,2600.0,2709.0,2822.0,2864.0,2624.0,2746.0,2740.0,2637.0,2731.0,2746.0,2661.0,2729.0
35,0.9,395.0,466.0,521.0,881.0,868.0,860.0,926.0,897.0,1060.0,1206.0,1291.0,1206.0,1256.0,1251.0,967.0,1103.0,1603.0,1313.0,1545.0,1735.0,1950.0,1523.0,1325.0,1583.0,1611.0,1324.0,1253.0,1380.0,1527.0,1721.0,1950.0,1686.0,2102.0,2143.0,2525.0,2169.0,2233.0,2265.0,2182.0,2089.0,2444.0,2128.0,2115.0,1828.0,1929.0,1615.0,1872.0,1765.0,1548.0,1703.0,1780.0,1618.0,1999.0,2004.0,1997.0,2052.0,1789.0,1577.0,1641.0,1660.0,1784.0,2043.0,1617.0,1696.0,1886.0,1899.0,1874.0,1738.0,1985.0,1942.0,1886.0,1959.0,1896.0,2005.0,2044.0,2109.0,2091.0,1902.0,1986.0,2104.0,2101.0,2169.0,2265.0,2291.0,2233.0,2213.0,2002.0,2283.0,2167.0,2241.0,2339.0,2227.0,2310.0,2418.0,2460.0,2249.0,2347.0,2318.0,2321.0,2433.0,2487.0,2392.0,2416.0
36,0.925,480.0,542.0,734.0,712.0,928.0,1037.0,1074.0,1087.0,1175.0,1351.0,1279.0,1204.0,1202.0,1246.0,1688.0,1301.0,1253.0,1444.0,1546.0,1579.0,1600.0,1088.0,1076.0,1139.0,1188.0,1117.0,1091.0,1219.0,1074.0,1179.0,1476.0,1344.0,1571.0,1769.0,1688.0,1660.0,1333.0,1211.0,1134.0,1036.0,1279.0,1245.0,1070.0,842.0,1155.0,1337.0,1232.0,1110.0,1042.0,1197.0,1252.0,1283.0,1414.0,1382.0,1372.0,1325.0,1313.0,1227.0,1311.0,1329.0,1525.0,1465.0,1439.0,1291.0,1592.0,1311.0,1424.0,1365.0,1491.0,1352.0,1464.0,1552.0,1429.0,1624.0,1535.0,1650.0,1706.0,1457.0,1634.0,1669.0,1675.0,1767.0,1823.0,1813.0,1881.0,1823.0,1718.0,1996.0,1869.0,1886.0,2041.0,1964.0,1967.0,2085.0,2081.0,2012.0,2040.0,2075.0,1989.0,2180.0,2195.0,2231.0,2123.0
37,0.9500000000000001,667.0,580.0,698.0,708.0,900.0,832.0,1171.0,1137.0,1125.0,1271.0,1090.0,1211.0,1111.0,1042.0,1125.0,1246.0,1305.0,1198.0,1398.0,1104.0,1065.0,906.0,834.0,844.0,742.0,962.0,1123.0,1023.0,852.0,921.0,750.0,970.0,1053.0,1032.0,1192.0,843.0,823.0,808.0,753.0,596.0,625.0,795.0,685.0,577.0,705.0,698.0,763.0,735.0,666.0,770.0,848.0,892.0,881.0,1012.0,948.0,1015.0,906.0,850.0,1120.0,1036.0,1099.0,1041.0,921.0,1069.0,1175.0,1029.0,1052.0,1002.0,1103.0,964.0,1066.0,1115.0,1115.0,1161.0,1177.0,1302.0,1348.0,1182.0,1321.0,1276.0,1346.0,1396.0,1492.0,1446.0,1479.0,1472.0,1477.0,1676.0,1580.0,1667.0,1746.0,1728.0,1672.0,1715.0,1810.0,1804.0,1777.0,1775.0,1656.0,1821.0,1918.0,1930.0,1826.0
38,0.9750000000000001,596.0,572.0,809.0,415.0,671.0,898.0,818.0,1017.0,941.0,908.0,650.0,588.0,742.0,686.0,565.0,875.0,547.0,578.0,579.0,673.0,588.0,722.0,443.0,322.0,565.0,663.0,604.0,479.0,556.0,657.0,381.0,469.0,481.0,528.0,494.0,428.0,435.0,375.0,365.0,365.0,342.0,528.0,368.0,359.0,478.0,446.0,458.0,505.0,423.0,463.0,516.0,522.0,605.0,643.0,618.0,598.0,584.0,503.0,729.0,779.0,728.0,585.0,607.0,856.0,822.0,757.0,777.0,725.0,775.0,652.0,757.0,839.0,787.0,791.0,916.0,977.0,897.0,844.0,990.0,906.0,980.0,999.0,1108.0,1079.0,1096.0,1099.0,1189.0,1309.0,1238.0,1282.0,1385.0,1365.0,1194.0,1282.0,1436.0,1469.0,1415.0,1377.0,1289.0,1437.0,1579.0,1578.0,1465.0
39,1.0,507.0,347.0,342.0,403.0,258.0,425.0,633.0,374.0,354.0,222.0,376.0,265.0,230.0,214.0,140.0,276.0,139.0,255.0,156.0,179.0,110.0,205.0,180.0,73.0,61.0,214.0,169.0,75.0,272.0,370.0,129.0,131.0,158.0,194.0,266.0,207.0,155.0,109.0,140.0,91.0,173.0,268.0,140.0,108.0,247.0,268.0,214.0,245.0,191.0,232.0,247.0,216.0,386.0,307.0,273.0,271.0,268.0,255.0,398.0,472.0,359.0,302.0,315.0,495.0,434.0,427.0,479.0,402.0,454.0,389.0,472.0,435.0,456.0,512.0,515.0,537.0,452.0,492.0,560.0,537.0,524.0,659.0,560.0,610.0,580.0,586.0,735.0,695.0,657.0,727.0,942.0,844.0,785.0,798.0,814.0,965.0,818.0,858.0,730.0,915.0,1046.0,988.0,875.0
